filename,width,height,class,xmin,ymin,xmax,ymax
received_274557430240638.jpeg,3088,2320,looking down,559,131,2609,1976
11797642-a-man-looking-at-his-hand-palm-.jpg,1300,866,hand,198,56,1266,866
IMG_2824.jpg,792,1056,hand,40,132,677,832
IMG_2830.jpg,792,1056,hand,129,209,772,823
IMG_2818.jpg,792,1056,hand,111,9,640,734
received_253434029364388.jpeg,2316,3088,looking down,208,379,2172,2824
20200430_193533.jpg,2560,1440,looking down,1,81,1917,1430
94880102_236745327639297_3212014042755366912_n.jpg,1125,1500,calculator,413,399,689,1110
download-27.jpg,275,183,book,130,32,249,118
download-27.jpg,275,183,book,14,28,61,96
download-27.jpg,275,183,book,60,97,111,182
20200429_083446.jpg,4160,2340,calculator,1814,122,3184,1733
5_android_Phone_on_wooden_table_with_headphones_and_guitar.jpg,590,332,phone,179,112,408,305
20200429_193443.jpg,4160,2340,calculator,2328,1269,3720,1989
20200429_191526.jpg,4160,2340,calculator,317,100,1206,2133
images-51.jpg,271,186,book,1,1,264,139
IMG_2788.jpg,792,1056,hand,106,96,679,782
images-45.jpg,285,177,book,20,12,273,159
images-79.jpg,300,168,book,106,36,300,144
images-78.jpg,318,159,book,30,84,231,128
images-78.jpg,318,159,book,68,62,247,102
PhoneTableTOP.jpg,940,530,phone,426,299,872,506
images-44.jpg,275,183,book,17,49,275,122
images-44.jpg,275,183,book,1,118,192,154
images-44.jpg,275,183,book,2,152,134,183
images-44.jpg,275,183,book,139,159,275,180
IMG_2789.jpg,792,1056,hand,136,62,618,937
images-50.jpg,318,159,book,95,46,306,142
20200429_235201.jpg,4160,2340,calculator,2217,1536,3734,2133
[phone]-white-samsung-android-phone-on-desk-mockup-generator-psd-template.jpg,650,433,phone,206,32,547,410
[phone]-workplace-with-modern-mobile-phone-on-table-close-up.jpg,1300,750,phone,284,113,931,676
20200427_022643.jpg,4160,2340,calculator,1106,264,3201,1602
download-26.jpg,275,183,book,16,19,191,150
20200430_020908.jpg,4160,2340,calculator,2659,1855,3562,2233
20200430_020908.jpg,4160,2340,calculator,2412,177,3014,494
IMG_2819.jpg,792,1056,hand,106,21,622,771
IMG_2831.jpg,792,1056,hand,279,221,711,837
IMG_2825.jpg,792,1056,hand,99,105,636,837
Samsung-Galaxy-S10e-back-on-table-right-920x613.jpg,920,613,phone,75,120,838,514
95219351_220946339192822_6901658419107725312_n.jpg,2048,1024,calculator,1137,138,1384,1006
95219351_220946339192822_6901658419107725312_n.jpg,2048,1024,calculator,359,195,917,938
20200429_191451.jpg,4160,2340,calculator,2881,405,3839,2225
20200430_021157.jpg,4160,2340,calculator,773,1258,2887,2050
06_mobile-app-android-mockup.jpg,884,589,phone,257,64,633,493
IMG_2833.jpg,792,1056,hand,111,191,736,862
IMG_2827.jpg,792,1056,hand,6,166,704,855
20200430_021816.jpg,4160,2340,calculator,2028,583,3531,1036
95146561_533027174034215_1188075850579312640_n.jpg,1103,2048,calculator,14,390,500,1599
depositphotos_202869262-stock-video-close-shot-of-womans-hand.jpg,608,342,phone,182,180,527,261
download-30.jpg,287,176,book,26,36,269,96
download-30.jpg,287,176,book,17,96,258,125
download-24.jpg,275,183,book,59,35,187,116
download-18.jpg,287,176,book,76,21,222,39
download-18.jpg,287,176,book,83,41,215,51
download-18.jpg,287,176,book,75,50,226,63
download-18.jpg,287,176,book,71,65,223,80
download-18.jpg,287,176,book,46,80,233,96
download-18.jpg,287,176,book,38,98,246,115
download-18.jpg,287,176,book,64,118,253,136
download-18.jpg,287,176,book,52,137,246,171
94977061_283204436013750_7307498949877694464_n.jpg,2048,1024,calculator,713,7,1774,938
received_258131978706010.jpeg,1280,2560,looking down,52,816,1268,2380
google-pixel-2-xl-black-on-table.jpg,600,450,phone,109,63,425,431
download-9.jpg,239,211,book,58,4,230,171
images-46.jpg,268,188,book,59,80,225,158
images-52.jpg,260,194,book,74,12,181,152
94973684_159499845488183_2938651735280844800_n.jpg,1017,2048,calculator,390,830,784,1599
images-53.jpg,268,188,book,108,44,178,110
download-8.jpg,254,198,book,7,10,245,161
images-47.jpg,302,167,book,11,8,302,159
95306848_232627104729742_697382356771667968_n.jpg,1125,1500,calculator,298,899,681,1422
20200429_084101.jpg,4160,2340,calculator,1495,1455,2981,2177
20200429_084101.jpg,4160,2340,calculator,1103,102,2081,972
20200429_191256.jpg,4160,2340,calculator,731,702,2106,1411
phone-on-the-table-2.jpg,4431,3323,phone,815,433,4149,2422
download-19.jpg,265,190,book,19,65,248,142
images121.jpg,259,194,phone,13,40,235,170
download-25.jpg,275,183,book,35,44,187,123
download-31.jpg,275,183,book,170,1,275,181
20200430_193531.jpg,2560,1440,looking down,1,22,1852,1432
IMG_2826.jpg,792,1056,hand,145,109,670,880
IMG_2832.jpg,792,1056,hand,281,212,695,832
istockphoto-636413254-1024x1024.jpg,1024,682,hand,198,121,805,676
20200429_084049.jpg,4160,2340,calculator,1259,1019,2370,1955
20200429_084049.jpg,4160,2340,calculator,1131,16,2976,1052
IMG_2836.jpg,792,1056,hand,83,53,715,896
20200429_083939.jpg,4160,2340,calculator,1690,1,2795,1919
IMG_2822.jpg,792,1056,hand,136,269,711,884
20200429_192834.jpg,4160,2340,calculator,2148,58,3903,791
20200429_192834.jpg,4160,2340,calculator,2092,1505,3953,2227
5s-gold-back2.jpg,600,471,phone,79,31,518,457
20200427_022903.jpg,4160,2340,calculator,1667,522,2837,1616
download-21.jpg,260,194,book,4,25,161,131
received_355097395446448.jpeg,540,725,looking down,54,156,497,687
20200429_193451.jpg,4160,2340,calculator,2459,1452,3909,2052
images-80.jpg,300,168,book,13,41,41,168
images-80.jpg,300,168,book,54,48,85,165
images-80.jpg,300,168,book,87,47,101,168
download.jpg,199,254,book,27,22,174,225
images-57.jpg,279,181,book,11,8,74,92
images-57.jpg,279,181,book,115,62,244,156
images-56.jpg,357,141,book,149,16,332,38
images-56.jpg,357,141,book,140,36,324,59
images-56.jpg,357,141,book,132,74,352,107
received_2682066308589453.jpeg,1379,2560,looking down,48,445,1277,2325
received_241196916997158.jpeg,1080,1920,looking down,62,164,911,1583
received_252613172556840.jpeg,1080,1920,looking down,117,71,1043,1336
imageshjh.jpg,275,183,phone,45,65,134,139
download-20.jpg,265,190,book,24,21,240,61
download-20.jpg,265,190,book,25,59,244,88
download-20.jpg,265,190,book,21,90,242,137
20200429_192216.jpg,4160,2340,calculator,2159,200,3678,644
40af70df5a83d50066cf83a281be7141.jpg,1332,999,phone,259,124,1098,859
artboard_1-536x0-c-default.png,536,402,phone,221,44,534,348
20200429_193054.jpg,4160,2340,calculator,603,811,1698,1722
gettyimages-[phone]-612x612.jpg,612,408,phone,213,74,430,337
IMG_2823.jpg,792,1056,hand,15,130,622,821
IMG_2837.jpg,792,1056,hand,52,150,792,915
94952794_578253273122453_9067753148243771392_n.jpg,1017,2048,calculator,42,384,952,1909
received_685663642225337.jpeg,1242,1652,looking down,121,32,1162,1471
lg_g5_beauty_on_table-[phone]-large.jpg,580,368,phone,120,69,456,320
IMG_2809.jpg,792,1056,hand,327,200,792,848
IMG_2821.jpg,792,1056,hand,120,184,686,798
gettyimages-[phone]-612x612.jpg,612,408,phone,104,97,458,315
questioned-good-looking-guy-looking-screen-smartphone-lifting-hand-cause-clueless-annoyed-what-reads-over-119168688.jpg,1300,957,hand,457,59,1057,731
94885692_255958732250856_7961538618411974656_n.jpg,1017,2048,calculator,490,584,904,1459
94885692_255958732250856_7961538618411974656_n.jpg,1017,2048,calculator,69,486,463,1449
received_661957921250536.jpeg,1280,2560,looking down,1,721,1152,2159
download-22.jpg,275,183,book,44,41,170,143
20200427_022653.jpg,4160,2340,calculator,992,222,3517,1766
images-68.jpg,222,227,book,52,6,164,217
images-54.jpg,334,151,book,15,15,62,70
images-54.jpg,334,151,book,65,25,113,62
images-54.jpg,334,151,book,120,11,174,62
images-54.jpg,334,151,book,182,3,244,42
images-54.jpg,334,151,book,97,67,173,101
images-54.jpg,334,151,book,26,75,92,92
images-54.jpg,334,151,book,21,116,93,134
images-54.jpg,334,151,book,177,90,215,138
images-54.jpg,334,151,book,260,72,306,119
images-54.jpg,334,151,book,248,22,271,75
IMG_2799.jpg,792,1056,hand,231,171,792,773
images-40.jpg,300,168,book,127,84,253,158
images-41.jpg,225,225,book,28,35,225,113
images-41.jpg,225,225,book,2,122,212,159
images-41.jpg,225,225,book,22,163,225,199
IMG_2798.jpg,792,1056,hand,204,175,786,812
images-55.jpg,280,180,book,3,1,277,170
images-69.jpg,275,183,book,71,112,220,178
happy-nice-man-looking-at-his-hand-picture_csp56262717.jpg,450,320,hand,48,17,364,301
20200429_084113.jpg,4160,2340,calculator,828,1602,2317,2233
20200429_084113.jpg,4160,2340,calculator,839,164,1820,1089
20200427_022849.jpg,4160,2340,calculator,2609,1022,3881,1955
download-23.jpg,275,183,book,35,8,182,145
20200430_222608.jpg,2340,4160,looking down,1,1045,2306,4123
Unknown43.jpg,275,183,phone,58,43,253,132
20200429_193043.jpg,4160,2340,calculator,2273,252,3623,1450
IMG_2834.jpg,792,1056,hand,72,230,702,889
mobile-phone-gadget-motorola.jpg,910,607,phone,53,50,818,[phone]-february-2018-iphone-x-lies-on-a-wooden-table-a-new-smartphone-from-the-company-apple-close-up-on-a-.jpg,866,1300,phone,74,284,796,1073
94732599_2654885864768421_2573248716739706880_n.jpg,1125,1500,calculator,357,760,830,1408
IMG_2820.jpg,792,1056,hand,108,128,558,737
IMG_2808.jpg,792,1056,hand,336,184,786,780
phone-1.jpg,472,630,phone,41,125,369,509
847626_118d5.jpg,400,300,phone,116,27,306,168
20200429_193241.jpg,4160,2340,calculator,2314,1352,4034,2261
20200429_193241.jpg,4160,2340,calculator,581,1602,2026,2311
medium-shot-man-looking-his-hand_23-2148221705.jpg,626,417,hand,220,29,584,405
IMG_2884.jpg,1512,2016,looking down,175,77,1265,1985
images45.jpg,183,275,phone,58,103,156,250
IMG_2853.jpg,792,1056,hand,124,166,672,657
images-7.jpg,318,159,book,69,51,272,159
PhoneTable2.jpg,600,500,phone,235,142,574,299
imageshhbgv.jpg,300,168,phone,5,66,256,166
20200427_022621.jpg,4160,2340,calculator,876,289,3451,1616
images6.jpg,275,183,phone,3,64,222,180
phone-on-table.jpg,710,473,phone,100,93,641,434
hello12.jpg,3024,4032,book,953,2011,1653,2684
How-to-completely-reset-your-Android-phone.jpg,1030,609,phone,247,51,717,566
images-32.jpg,275,183,book,72,23,275,175
images-26.jpg,361,139,book,95,18,361,107
maxresdefault.jpg,1280,720,phone,424,86,861,708
20200430_021916.jpg,4160,2340,calculator,1778,222,2692,905
young-bearded-man-cargo-pants-looks-down-his-both-hands-cupped-as-if-holding-something-young-bearded-man-cargo-pants-123950756.jpg,740,1300,hand,140,63,513,591
images-27.jpg,301,167,book,3,51,300,167
20200429_192924.jpg,4160,2340,calculator,1962,69,3026,764
images-33.jpg,268,188,book,21,23,246,146
hello13.jpg,3024,4032,book,807,2275,1498,2684
5E10887F-ECE7-49F4-AE8D-2C0A06AB26C3-e[phone]-640x704.jpg,640,704,phone,58,234,640,585
GettyImages-[phone]-595d37f25f9b58843f191209.jpg,2090,1434,phone,540,604,1800,914
images-6.jpg,284,177,book,24,3,247,141
phone-computer.jpg,3000,2000,phone,1092,275,2242,1475
IMG_2852.jpg,792,1056,hand,152,153,733,648
received_968091646942466.jpeg,1512,2511,looking down,226,293,1418,2409
IMG_2846.jpg,792,1056,hand,40,71,757,1056
images223.jpg,263,192,phone,29,38,201,155
IMG_2885.jpg,1512,2016,looking down,179,70,1271,2003
received_224818522185031.jpeg,1536,2048,looking down,111,1,1406,2038
IMG_2850.jpg,792,1056,hand,177,157,747,605
IMG_2844.jpg,792,1056,hand,247,184,792,957
IMG_2878.jpg,1512,2016,looking down,334,593,1048,1993
20200429_191156.jpg,4160,2340,calculator,1195,225,2345,1011
20200429_191156.jpg,4160,2340,calculator,2667,611,3509,1414
images-4.jpg,337,150,book,26,3,234,136
20200430_020955.jpg,4160,2340,calculator,2012,380,3353,1064
smart-phone-wooden-table_1296-107.jpg,626,417,phone,219,140,588,345
images5.jpg,275,183,phone,1,77,161,162
received_554538931932535.jpeg,1080,1920,looking down,64,7,1005,1842
Unknown.jpg,275,183,phone,166,30,249,152
hello8.jpg,3024,4032,book,862,1920,1716,2529
20200429_193437.jpg,4160,2340,calculator,2537,1030,3951,1850
20200429_193437.jpg,4160,2340,calculator,1270,1572,2387,2308
Nokia-Phone-Flipped-on-the-Table.jpg,1331,800,phone,3,7,1032,769
images433.jpg,275,183,phone,149,58,202,111
images-25.jpg,275,184,book,28,5,271,178
images-31.jpg,305,165,book,43,41,291,151
images-19.jpg,318,159,book,26,41,296,136
images-18.jpg,274,184,book,15,11,264,130
images-18.jpg,274,184,book,22,122,250,153
images-18.jpg,274,184,book,18,139,262,173
images-30.jpg,300,168,book,19,2,284,105
images-30.jpg,300,168,book,42,105,247,140
images-30.jpg,300,168,book,57,139,259,168
20200429_192927.jpg,4160,2340,calculator,1723,119,2731,772
received_782322415922554.jpeg,1280,2560,looking down,31,655,1244,2235
depositphotos_150956594-stock-photo-young-man-looking-on-his.jpg,1600,1167,hand,351,7,1451,1062
images-24.jpg,282,179,book,89,48,260,118
images-24.jpg,282,179,book,96,121,222,136
images-24.jpg,282,179,book,98,136,252,148
images-24.jpg,282,179,book,102,149,268,172
samsung-phone-on-table.jpg,1600,900,phone,415,51,1119,824
hello10.jpg,3024,4032,book,989,1902,1707,2502
hello9.jpg,3024,4032,book,825,2029,1480,2538
received_219189086050304.jpeg,1980,2640,looking down,291,362,1920,2625
20200429_084406.jpg,4160,2340,calculator,1595,1480,3128,2340
images-5.jpg,259,194,book,35,101,203,180
Unknown32.jpg,292,172,phone,39,31,255,132
IMG_2879.jpg,1512,2016,looking down,400,607,1116,1979
IMG_2845.jpg,792,1056,hand,195,228,748,1056
20200430_021848.jpg,4160,2340,calculator,2517,666,3709,1644
IMG_2851.jpg,792,1056,hand,136,284,718,698
sony-xperia-wallpaper-preview.jpg,728,399,phone,207,241,626,355
IMG_2886.jpg,1512,2016,looking down,218,121,1285,1985
20200427_022545.jpg,4160,2340,calculator,1487,1283,2677,2340
20200427_022545.jpg,4160,2340,calculator,1031,27,2923,941
12.jpg,480,270,phone,152,99,445,238
IMG_2855.jpg,792,1056,hand,199,159,627,634
IMG_2841.jpg,792,1056,hand,174,164,792,916
images-1.jpg,274,184,book,21,43,264,167
20200429_193036.jpg,4160,2340,calculator,1898,216,3703,1380
received_159497855500714.jpeg,1980,2640,looking down,10,887,1942,2635
20200430_020830.jpg,4160,2340,calculator,1514,1561,2748,2058
hello14.jpg,3024,4032,book,925,1775,1607,2502
smart-phone-table-ringing-footage-061105633_iconl.jpg,480,268,phone,81,36,365,254
received_576272803016157.jpeg,1080,1920,looking down,72,283,1039,1773
images-20.jpg,279,181,book,16,84,268,174
android-phone-on-table.jpg,1600,900,phone,634,82,984,828
images-34.jpg,291,173,book,9,54,282,145
images-34.jpg,291,173,book,53,24,231,73
received_595954744462167.jpeg,1080,1920,looking down,54,1,995,1683
images-35.jpg,275,183,book,49,73,239,131
20200430_221759.jpg,2340,4160,looking down,145,689,2267,4102
images-21.jpg,275,183,book,82,72,214,134
images-21.jpg,275,183,book,67,114,198,162
gettyimages-[phone]-612x612.jpg,612,406,phone,116,112,510,289
woman-looking-her-hands-latin-woman-looking-her-hands-white-background-109478776.jpg,1300,955,hand,429,175,967,842
20200430_020819.jpg,4160,2340,calculator,1542,1533,3134,2111
95120100_2749257645203476_7556763531589189632_n.jpg,1017,2048,calculator,109,294,723,1811
iPhone-6-White-Table.png,1000,733,phone,126,153,847,648
20200428_000343.jpg,4160,2340,calculator,1495,39,2689,925
20200428_000343.jpg,4160,2340,calculator,1034,927,2459,2100
95708061_243348503390499_9158388159464079360_n.jpg,721,960,looking down,16,65,662,931
94926935_521824678451511_7182750615448059904_n.jpg,1125,844,calculator,222,68,769,354
IMG_2840.jpg,792,1056,hand,65,155,792,902
IMG_2854.jpg,792,1056,hand,161,232,665,655
received_530866960925374.jpeg,2316,3088,looking down,127,211,2202,2889
20200430_021124.jpg,4160,2340,calculator,445,355,1189,1130
received_272315367130931.jpeg,1242,1652,looking down,109,22,1156,1454
received_226729735430316.jpeg,1980,2640,looking down,20,479,1939,2638
20200430_021118.jpg,4160,2340,calculator,1053,450,1895,1486
photo-[phone]-9fb671a581b0.jpg,1000,667,phone,128,265,816,548
phone-on-table-phone-and-earphones-on-wooden-table-stock-image_csp39445360.jpg,270,195,phone,112,14,183,163
IMG_2842.jpg,792,1056,hand,127,153,792,926
95013352_224191322199227_1829705189636964352_n.jpg,1017,2048,calculator,219,447,788,1913
IMG_2856.jpg,792,1056,hand,47,173,649,630
images-2.jpg,300,168,book,38,2,278,152
94891773_540279543531830_4516364270174208_n.jpg,2048,1019,calculator,455,183,1474,1015
20200429_191811.jpg,4160,2340,calculator,1306,194,2206,736
20200429_191811.jpg,4160,2340,calculator,1828,1691,2737,2094
20200428_000355.jpg,4160,2340,calculator,1976,1302,3384,1916
answering-smart-phone-ringing-wooden-footage-060997430_iconl.jpg,480,268,phone,6,90,380,246
photo-[phone]-6d275830d039.jpg,1000,1499,phone,154,554,861,1212
images-37.jpg,281,179,book,23,3,259,172
images-23.jpg,272,185,book,1,33,221,152
images-23.jpg,272,185,book,3,140,271,177
images-22.jpg,408,123,book,30,12,399,80
