filename,width,height,class,xmin,ymin,xmax,ymax
received_2896437853743422.jpeg,1280,2560,looking down,1,728,1189,2430
images-36.jpg,318,159,book,120,42,294,147
95434534_2575721882676633_8538522768314990592_n.jpg,1103,2048,calculator,302,269,1008,1934
received_1094504050933373.jpeg,1080,1920,looking down,1,214,909,1771
rgdfs.jpg,275,183,phone,12,21,266,135
images2.jpg,275,183,phone,84,37,272,182
20200429_191804.jpg,4160,2340,calculator,1234,200,2120,697
20200429_191804.jpg,4160,2340,calculator,1876,1561,2828,2097
20200429_191151.jpg,4160,2340,calculator,1159,555,2267,1261
20200429_191151.jpg,4160,2340,calculator,2301,1136,3067,1769
images-3.jpg,275,183,book,26,99,193,148
images-3.jpg,275,183,book,67,60,210,124
20200429_192841.jpg,4160,2340,calculator,662,16,2237,755
20200429_192841.jpg,4160,2340,calculator,1951,1316,3970,2155
IMG_2857.jpg,1512,2016,looking down,338,305,1297,1985
IMG_2843.jpg,792,1056,hand,311,162,792,934
20200429_192855.jpg,4160,2340,calculator,2103,1327,3923,2041
vLr3S3d0mI3XYDbRsLffFBsAZheB8MeTJjmlWqMU.jpg,960,640,phone,173,251,929,602
IMG_2880.jpg,1512,2016,looking down,451,585,1165,1981
received_228993491689853.jpeg,1242,1652,looking down,1,84,1128,1637
20200429_084009.jpg,4160,2340,calculator,470,319,3570,2061
received_2603630896515145.jpeg,2316,3088,looking down,98,227,2092,2924
IMG_2866.jpg,1512,2016,looking down,465,432,1193,1536
IMG_2872.jpg,1512,2016,looking down,355,126,1191,1219
received_278621523172270.jpeg,998,1920,looking down,105,15,954,1867
preview-195213-54mIOY1Nwe-high_0012.jpg,660,371,phone,98,22,525,341
received_231843838131073.jpeg,3088,2320,looking down,86,23,1969,1743
20200429_191955.jpg,4160,2340,calculator,1923,102,3614,1186
hello2.jpg,3024,4032,book,1371,1475,2925,2784
2016-iphone-7-gettyimages-[phone].jpg,430,230,phone,50,32,374,154
received_2627904843987682.jpeg,1080,1920,looking down,115,95,970,1687
2722-smart-phone-table-ringing-footage-045818404_iconl.jpg,480,268,phone,75,125,396,203
images-13.jpg,300,168,book,66,25,227,140
Realme-XT-on-table-showing-white-gradient-920x470.jpg,920,470,phone,267,25,633,458
20200430_021937.jpg,4160,2340,calculator,1187,250,2564,902
20200430_021937.jpg,4160,2340,calculator,1517,1114,3292,1855
20200430_221756.jpg,2340,4160,looking down,1,682,2219,4119
images-12.jpg,297,170,book,29,33,261,127
20200429_192736.jpg,4160,2340,calculator,2392,41,3837,736
20200429_192736.jpg,4160,2340,calculator,2559,1622,3931,2247
hello3.jpg,3024,4032,book,780,684,1762,2147
20200429_083954.jpg,4160,2340,calculator,653,233,2837,994
IMG_2873.jpg,1512,2016,looking down,275,179,1304,1254
IMG_2867.jpg,1512,2016,looking down,332,444,1130,1526
received_304215137236986.jpeg,1536,2048,looking down,206,38,1458,1957
20200429_192654.jpg,4160,2340,calculator,1209,66,2142,1269
20200429_192654.jpg,4160,2340,calculator,2689,1136,3826,2094
black-iphone-light-wood.jpg,2400,1600,phone,711,391,1687,1273
IMG_2859.jpg,1512,2016,looking down,297,444,1351,1989
received_548783376023293.jpeg,1080,1920,looking down,1,185,1015,1826
received_233096894607868.jpeg,1536,2048,looking down,127,127,1298,2013
received_233516084543678.jpeg,1080,1920,looking down,88,452,1050,1816
received_831501724038416.jpeg,1080,1920,looking down,114,1,1019,1587
hello1.jpg,3024,4032,book,1262,1202,2544,2047
95410052_237143087541082_7567642164058914816_n.jpg,1017,2048,calculator,144,697,575,2015
20200429_084156.jpg,4160,2340,calculator,2214,1580,3609,2097
20200429_084156.jpg,4160,2340,calculator,2298,77,3178,1219
20200429_084156.jpg,4160,2340,calculator,1331,602,2206,1222
images-10.jpg,295,171,book,32,28,295,161
images-38.jpg,262,192,book,30,58,239,141
images-39.jpg,278,181,book,22,54,268,176
images-11.jpg,243,208,book,1,33,242,190
white-apple-iphone-on-wooden-table-48605.jpg,3817,2545,phone,772,468,1372,1631
man-raising-his-hands-up-upset-serious-young-man-raising-his-hands-up-looking-upset-serious-disappointed-angry-103776433.jpg,1300,957,hand,167,45,1274,869
landscape-[phone]-phone-table.jpg,480,240,phone,73,130,394,214
20200429_084427.jpg,4160,2340,calculator,1676,686,3470,1461
20200427_022602.jpg,4160,2340,calculator,1659,100,3020,1086
received_286680289024365.jpeg,1242,1652,looking down,99,78,1117,1574
iphone_on_table.jpg,1500,1000,phone,7,280,1235,987
IMG_2858.jpg,1512,2016,looking down,197,409,1251,1987
IMG_2864.jpg,1512,2016,looking down,200,219,1353,1652
images66.jpg,300,168,phone,63,1,229,159
20200430_221802.jpg,2340,4160,looking down,1,805,2054,4132
IMG_2848.jpg,792,1056,hand,140,153,738,632
IMG_2874.jpg,1512,2016,looking down,359,179,1297,1293
IMG_2860.jpg,1512,2016,looking down,181,305,1387,1754
images-8.jpg,275,183,book,81,113,221,172
received_2503660519963961.jpeg,1536,2048,looking down,85,52,1260,1913
hello4.jpg,3024,4032,book,1153,747,2353,2029
images-29.jpg,301,167,book,4,48,301,164
images-15.jpg,354,142,book,38,38,338,112
unnamed.jpg,512,320,phone,53,75,449,273
images-14.jpg,275,183,book,89,61,272,90
images-14.jpg,275,183,book,145,84,275,126
images-28.jpg,276,183,book,44,1,266,157
20200429_193348.jpg,4160,2340,calculator,2117,1389,3864,2216
95228742_2614377765510381_5451583580582969344_n.jpg,1017,2048,calculator,1,1057,988,1651
hello5.jpg,3024,4032,book,1298,1311,2962,2529
20200430_022008.jpg,4160,2340,calculator,1564,969,3389,1841
istockphoto-[phone]-612x612.jpg,612,408,phone,252,238,496,297
unnamed2323.jpg,512,341,phone,174,89,480,264
images-9.jpg,259,194,book,28,101,245,168
iphone-on-table-.jpg,970,646,phone,108,103,741,626
received_652028912026861.jpeg,2316,3088,looking down,231,173,1950,2689
IMG_2861.jpg,1512,2016,looking down,189,360,1383,1717
received_851224998722147.jpeg,2316,3088,looking down,98,102,2166,2779
received_946980332383005.jpeg,541,811,looking down,19,187,498,746
IMG_2849.jpg,792,1056,hand,58,207,645,682
iphone_5_gold_portrait_on_luxury_table__91__800x600.jpg,800,600,phone,38,145,361,410
Google-Pixel-4-on-the-Grey-Table.jpg,1489,800,phone,629,169,847,648
20200429_193228.jpg,4160,2340,calculator,2103,1691,3720,2325
94483061_1274356669434814_803012541931323392_n.jpg,900,1600,looking down,35,172,896,1590
20200429_191401.jpg,4160,2340,calculator,645,25,1426,1686
IMG_2863.jpg,1512,2016,looking down,146,346,1251,1536
oneplus-6t-back-full.jpg,600,450,phone,81,57,501,407
20200427_022759.jpg,4160,2340,calculator,1167,508,2853,1572
95976901_543968182983182_3907819072787578880_n.jpg,540,960,looking down,1,99,499,915
images44333.jpg,259,194,phone,23,24,234,153
photo-[phone]-77ec1bbc09f7.jpg,1000,971,phone,395,336,578,641
20200429_185931.jpg,4160,2340,calculator,1992,25,3128,911
20200429_185931.jpg,4160,2340,calculator,484,11,1981,422
hello7.jpg,3024,4032,book,907,2102,1625,2475
95152566_222008659094497_1381143843239362560_n.jpg,1125,1500,calculator,239,496,539,1314
20200429_191549.jpg,4160,2340,calculator,2303,186,3426,1561
20200429_193404.jpg,4160,2340,calculator,2314,711,3923,1619
20200429_193404.jpg,4160,2340,calculator,978,1439,2295,2239
android-phone-sitting-on-table-650x362.png,650,362,phone,1,21,648,356
received_624423461470071.jpeg,1080,1920,looking down,234,1,1052,1856
images-16.jpg,300,168,book,137,102,288,149
images-17.jpg,276,183,book,2,3,276,178
hello6.jpg,3024,4032,book,771,1720,2253,2302
blur-cellphone-close-up-device.jpg,910,607,phone,239,126,666,528
20200429_185844.jpg,4160,2340,calculator,2393,288,3084,2015
20200429_185844.jpg,4160,2340,calculator,381,180,2059,1189
pexels-photo-699122.jpg,500,368,phone,146,67,354,295
IMG_2862.jpg,1512,2016,looking down,87,421,1232,1719
20200430_221800.jpg,2340,4160,looking down,106,702,2167,4110
Man-looking-at-his-arm-Stock-Photo.jpg,600,400,hand,151,1,570,331
received_263458388163592.jpeg,1980,2640,looking down,134,22,1945,2470
20200429_192146.jpg,4160,2340,calculator,2262,1294,3567,2316
20200429_192146.jpg,4160,2340,calculator,1981,161,2451,1125
IMG_2811.jpg,792,1056,hand,343,221,754,825
IMG_2839.jpg,792,1056,hand,22,137,792,919
istockphoto-[phone]-612x612.jpg,612,408,phone,270,166,477,259
imagesrdee.jpg,262,192,phone,17,20,174,175
download-12.jpg,297,170,book,21,9,259,147
20200429_192556.jpg,4160,2340,calculator,1998,166,2398,1494
received_689500351866912.jpeg,1280,2560,looking down,18,845,1083,2412
images-70.jpg,300,168,book,39,86,93,96
images-70.jpg,300,168,book,27,116,116,129
images-70.jpg,300,168,book,99,56,166,73
images-70.jpg,300,168,book,99,91,171,104
78087844-half-length-portrait-of-young-man-looking-on-his-hands-standing-next-to-color-background.jpg,1300,866,hand,274,4,1209,866
images-64.jpg,275,183,book,27,77,183,147
download-3.jpg,284,177,book,48,88,248,173
IMG_2795.jpg,792,1056,hand,115,239,490,773
pablocalvog131100079.jpg,450,282,hand,52,33,409,278
images-58.jpg,165,305,book,11,4,160,294
images-59.jpg,275,183,book,33,37,261,178
IMG_2794.jpg,792,1056,hand,127,239,543,894
download-2.jpg,287,176,book,38,6,262,146
images-65.jpg,284,177,book,99,94,264,161
images-65.jpg,284,177,book,18,19,124,97
images-71.jpg,302,167,book,4,1,295,161
20200427_031408.jpg,4160,2340,calculator,614,61,3687,1986
received_769993130072137.jpeg,484,729,looking down,12,59,459,670
20200428_000313.jpg,4160,2340,calculator,1059,391,3223,1600
20200429_083512.jpg,4160,2340,calculator,1234,594,3173,1880
IMG_2838.jpg,792,1056,hand,2,109,792,904
IMG_2810.jpg,792,1056,hand,333,219,768,821
telefon-smartfon-iphone-apple.jpg,1332,850,phone,237,290,1114,678
IMG_2804.jpg,792,1056,hand,354,162,777,671
images12.jpg,318,159,phone,38,61,170,137
sdjfsdf.jpg,275,183,phone,149,77,261,160
IMG_2812.jpg,792,1056,hand,124,44,633,655
received_233182054437233.jpeg,1080,1920,looking down,15,16,1043,1460
IMG_2806.jpg,792,1056,hand,354,178,765,732
20200429_192353.jpg,4160,2340,calculator,3117,916,3764,2127
20200430_222612.jpg,2340,4160,looking down,41,893,2289,4106
22957303-elderly-man-looking-at-his-hand.jpg,660,440,hand,5,4,585,440
20200429_191855.jpg,4160,2340,calculator,1081,458,2209,805
20200429_191855.jpg,4160,2340,calculator,1373,1077,2251,1883
download-11.jpg,274,184,book,34,44,230,154
received_2754657074657446.jpeg,1280,2560,looking down,39,674,1215,2362
20200429_191048.jpg,4160,2340,calculator,1067,150,1798,1005
20200429_191048.jpg,4160,2340,calculator,1956,880,3342,1339
20200430_021016.jpg,4160,2340,calculator,1614,350,3326,1025
photo-[phone]-7c1a19d2d2ad.jpg,1000,561,phone,80,57,980,545
images-67.jpg,255,197,book,40,5,230,179
images-73.jpg,337,150,book,26,2,264,143
Dcsb1M_XUAA1YlL.jpg,1146,650,phone,397,126,805,543
huawei_mate_30_pro_back_on_table_angled_close_thumb800.jpg,800,450,phone,134,122,550,403
20200430_021957.jpg,4160,2340,calculator,1723,1208,3714,2077
20200430_021957.jpg,4160,2340,calculator,1142,244,2545,941
IMG_2796.jpg,792,1056,hand,224,175,754,791
IMG_2797.jpg,792,1056,hand,206,173,758,798
download-1.png,261,193,book,4,1,258,192
images-72.jpg,259,194,book,65,42,202,148
images-66.jpg,256,197,book,41,18,220,173
20200429_192024.jpg,4160,2340,calculator,1626,241,2434,1611
95561996_302154007441123_571634287099510784_n.jpg,721,960,looking down,1,291,550,938
phone-on-the-table.jpg,1920,1440,phone,498,279,1555,1255
download-10.jpg,265,190,book,20,36,255,133
images44343.jpg,300,168,phone,32,14,243,164
received_172017907391829.jpeg,1536,2048,looking down,70,1,1360,2042
20200430_194055.jpg,2560,1440,looking down,1,1,1876,1423
IMG_2807.jpg,792,1056,hand,352,184,747,769
IMG_2813.jpg,792,1056,hand,81,59,645,734
20200429_192636.jpg,4160,2340,calculator,2234,94,2895,1352
Nokia-5-homescreen-android-table-840x473.jpg,840,473,phone,244,57,516,449
istockphoto-[phone]-612x612.jpg,612,408,phone,273,246,488,307
IMG_2803.jpg,792,1056,hand,297,123,772,673
stock-photo-bright-young-woman-looking-at-her-hands-wearing-a-pink-overalls-isolated-on-a-white-background-465788576.jpg,1500,1120,hand,238,76,1127,984
20200430_193528.jpg,2560,1440,looking down,19,1,1896,1430
woman-looking-at-her-hands-E5RPK1.jpg,866,1390,hand,10,131,866,1124
download-28.jpg,259,194,book,139,95,242,159
20200427_022659.jpg,4160,2340,calculator,1628,39,3159,825
download-14.jpg,274,184,book,1,1,264,36
download-14.jpg,274,184,book,7,39,273,75
download-14.jpg,274,184,book,19,56,267,112
download-14.jpg,274,184,book,29,136,273,180
Bare_Naked_Ultra_Thin_Case_for_iPhone_Xs_Max_-_Branding-Free_2000x.jpg,1000,1000,phone,342,137,864,920
MON1292014.jpg,590,393,phone,21,84,283,384
photo-[phone]-fa14e6af3cbd.jpg,1000,667,phone,145,82,880,582
20200427_031433.jpg,4160,2340,calculator,284,725,2409,2283
20200427_031355.jpg,4160,2340,calculator,601,222,3301,1964
IMG_2787.jpg,792,1056,hand,93,159,704,837
the-apple-vs-dept-of-justice-battle-rages-on-company-refuses-new-request-for-an-iphone-backdoor_1500.jpg,1500,860,phone,314,228,1203,749
download-5.jpg,299,169,book,108,61,296,148
IMG_2793.jpg,792,1056,hand,111,244,602,725
images-62.jpg,300,168,book,56,21,274,168
images-76.jpg,260,194,book,110,15,237,37
images-76.jpg,260,194,book,97,34,229,58
images-76.jpg,260,194,book,96,134,260,165
images-76.jpg,260,194,book,115,81,237,97
images-77.jpg,207,243,book,66,50,116,131
images-77.jpg,207,243,book,136,106,174,182
images-77.jpg,207,243,book,38,157,127,179
images-63.jpg,284,177,book,77,6,265,71
images-63.jpg,284,177,book,56,67,270,127
download-4.jpg,299,168,book,103,41,299,165
IMG_2786.jpg,792,1056,hand,211,216,665,807
20200427_023036.jpg,4160,2340,calculator,1459,502,4101,2022
received_3219377764954239.jpeg,1280,2560,looking down,1,526,1207,2393
download-15.jpg,275,183,book,12,7,268,57
download-15.jpg,275,183,book,18,61,254,86
download-15.jpg,275,183,book,8,83,254,113
download-15.jpg,275,183,book,15,111,271,150
download-29.jpg,275,183,book,87,136,201,176
imagesr2.jpg,259,194,phone,33,87,207,142
IMG_2802.jpg,792,1056,hand,308,141,792,687
IMG_2816.jpg,792,1056,hand,172,114,543,694
20200430_194050.jpg,2560,1440,looking down,13,1,1884,1411
received_228412408436075.jpeg,1080,1920,looking down,1,148,1041,1899
20200429_191304.jpg,4160,2340,calculator,826,608,1984,1255
IMG_2828.jpg,792,1056,hand,33,209,706,884
1.jpg,852,480,phone,97,86,728,318
IMG_2800.jpg,792,1056,hand,263,123,786,696
received_245906446527487.jpeg,1980,2640,looking down,139,1,1977,2354
IMG_2814.jpg,792,1056,hand,197,75,645,709
ux.png,708,413,phone,110,92,586,338
mockup-smart-phone-table-with-coffee-cup_9563-384.jpg,626,417,phone,332,119,501,337
received_234499197868180.jpeg,828,1472,looking down,1,54,772,1398
technology-coffee-communication-marketing.jpg,910,607,phone,66,174,685,581
phone-table-0626.jpg.824x0_q71_crop-scale.jpg,824,519,phone,206,318,632,412
20200430_222614.jpg,2340,4160,looking down,36,962,2328,4128
images.jpg,275,183,phone,124,96,231,146
received_161298898643354.jpeg,1980,2640,looking down,1,642,1915,2603
94744288_2559727134249643_6882540325672321024_n.jpg,552,736,looking down,1,12,549,727
download-17.jpg,276,183,book,26,22,194,51
download-17.jpg,276,183,book,19,110,201,143
download-17.jpg,276,183,book,35,152,206,176
download-6.jpg,278,181,book,21,5,266,155
images-49.jpg,307,164,book,70,109,254,139
images-49.jpg,307,164,book,73,143,263,164
photo-[phone]-a98b8b02c497.jpg,1000,655,phone,216,221,811,435
IMG_2790.jpg,792,1056,hand,211,191,615,805
IMG_2784.jpg,792,1056,hand,58,73,652,928
images-75.jpg,265,190,book,117,69,204,115
images-61.jpg,225,225,book,28,8,100,111
images-61.jpg,225,225,book,121,8,195,109
images-61.jpg,225,225,book,33,122,103,222
images-61.jpg,225,225,book,123,125,196,216
images-60.jpg,275,183,book,38,59,267,143
images-74.jpg,275,183,book,59,44,247,166
IMG_2785.jpg,792,1056,hand,74,132,613,841
IMG_2791.jpg,792,1056,hand,133,221,586,757
download-7.jpg,187,270,book,2,1,186,250
images-48.jpg,309,163,book,27,48,187,155
images-48.jpg,309,163,book,190,51,225,154
images-48.jpg,309,163,book,249,49,299,151
received_2569184343348009.jpeg,1512,2511,looking down,252,432,1428,2393
motherlode-phones-tmagArticle.png,592,395,phone,287,269,560,345
unnamedbhb.jpg,512,341,phone,59,120,498,297
unsplash_525f012329589_1.jpg,3200,2119,phone,961,1332,2645,1886
20200427_022840.jpg,4160,2340,calculator,1934,2,4139,2183
download-16.jpg,370,136,book,70,1,325,28
download-16.jpg,370,136,book,66,22,287,51
download-16.jpg,370,136,book,51,50,298,81
download-16.jpg,370,136,book,37,76,307,122
received_470658610361087.jpeg,1280,2560,looking down,20,640,1228,2488
20200428_000302.jpg,4160,2340,calculator,698,1011,3230,2340
IMG_2815.jpg,792,1056,hand,108,103,561,698
IMG_2801.jpg,792,1056,hand,327,157,779,748
20200430_193728.jpg,2560,1440,looking down,15,1,2039,1434
IMG_2829.jpg,792,1056,hand,83,228,729,889
20200430_194053.jpg,2560,1440,looking down,1,5,1908,1409
95494493_2915193681899547_409073047710990336_n.jpg,540,960,looking down,18,61,526,921
